title,author,genre,publication_date,price
Ms,Nance Ganniclifft,non-fiction,8/15/2021,23.05
Mr,Nancey Francois,mystery,3/30/2010,42.89
Mr,Sherilyn Schrir,fiction,7/5/2020,49.75
Rev,Darrin Scarlon,fiction,4/30/2000,17.03
Rev,Katherine Beernaert,romance,4/12/2019,8.27
Honorable,Royce Casillis,non-fiction,11/24/2001,6.23
Honorable,Orlando De Santos,romance,4/20/2012,13.71
Rev,Baxter Mattusov,romance,6/13/2011,40.49
Mr,Abbe Farge,fiction,7/30/2021,11.02
Rev,Glenn Lambkin,sci-fi,10/2/2005,35.09
Ms,Guillemette Royal,mystery,1/16/2012,32.09
Honorable,Edna Armit,non-fiction,1/11/2009,12.22
Honorable,Leonardo Gentil,romance,8/19/2002,7.21
Mrs,Norma Kurton,sci-fi,5/7/2015,5.0
Mrs,Torry Feben,romance,11/7/2008,13.38
Honorable,Guenna Finkle,sci-fi,7/20/2002,24.03
Honorable,Alexis Gannaway,fiction,8/17/2001,24.77
Mrs,Annamaria Marrill,romance,11/11/2006,38.51
Mr,Eryn Addicote,non-fiction,7/18/2020,5.57
Honorable,Palmer Whitmarsh,romance,12/30/2018,49.52
Dr,Guenevere Castaneda,mystery,11/12/2022,6.71
Mr,Jackquelin Ivory,mystery,4/28/2016,31.23
Honorable,Syd Cackett,mystery,12/4/2011,35.31
Honorable,Siusan Bremond,fiction,2/1/2018,27.46
Dr,Bertina Tapin,romance,5/13/2017,11.75
Mrs,Val Hultberg,fiction,8/29/2013,6.24
Mr,Karolina Roony,non-fiction,8/14/2009,19.34
Mrs,Donny Sidon,mystery,12/8/2013,46.11
Ms,Annora Avarne,sci-fi,7/15/2016,30.88
Dr,Timoteo Behrens,mystery,8/13/2006,20.34
Mr,Harriett Eggins,fiction,7/7/2020,49.68
Ms,Val Norquay,sci-fi,10/3/2010,15.8
Mrs,Gerek Keenleyside,romance,4/19/2010,10.32
Mr,Alair MacAlpine,fiction,6/14/2012,46.3
Mrs,Maynard Treece,fiction,6/22/2018,13.49
Honorable,Rosy Simenel,sci-fi,1/13/2014,29.79
Dr,Arlene Brent,non-fiction,8/27/2012,36.41
Mrs,Lucita Rivenzon,fiction,3/19/2015,32.55
Mr,Noby Arnow,mystery,9/8/2006,5.03
Honorable,Dulcine Polkinhorn,romance,7/1/2002,45.54
Mrs,Frasier Venners,sci-fi,9/29/2003,39.69
Rev,Kellen Kendell,non-fiction,4/4/2019,31.59
Mr,Claudian Rylands,non-fiction,4/17/2000,44.55
Dr,Patin Blakeney,mystery,2/6/2008,46.32
Dr,Tiebold Cobbing,fiction,4/5/2020,49.96
Ms,Vonny Brumfield,sci-fi,10/26/2016,31.9
Dr,Milka Arne,non-fiction,1/8/2005,22.05
Rev,Barnebas Gayler,fiction,7/14/2018,26.01
Dr,Waverly Basindale,fiction,6/25/2005,46.26
Dr,Fritz Siaspinski,romance,4/12/2004,22.04
Dr,Kelsey Hatherley,fiction,8/7/2021,43.77
Ms,Deb Liffe,romance,8/9/2013,45.36
Dr,Thibaud Spybey,non-fiction,8/12/2009,42.86
Dr,Krystyna Hulmes,romance,5/15/2016,29.12
Mrs,Maggie Duckering,non-fiction,9/10/2014,37.38
Mrs,Glendon Bolland,fiction,9/28/2004,22.1
Dr,Tally Renton,sci-fi,1/27/2019,21.23
Mrs,Jinny McCourtie,sci-fi,12/10/2016,46.18
Ms,Goldina Hernik,fiction,3/11/2009,31.42
Rev,Loralyn Hurles,sci-fi,10/3/2017,29.87
Mrs,Andre Halling,sci-fi,9/4/2009,35.32
Mrs,Henrietta Cozzi,fiction,12/13/2014,40.38
Mrs,Muffin Filshin,sci-fi,8/29/2019,42.88
Ms,Tore Fidge,non-fiction,7/15/2022,18.58
Mr,Iggy Sillett,fiction,5/18/2020,39.97
Mr,Francois Vella,mystery,6/21/2018,30.32
Ms,Malachi Titterell,mystery,3/21/2021,30.01
Mrs,Reginauld Woolrich,sci-fi,10/20/2009,49.25
Ms,Averil Romans,non-fiction,11/7/2012,42.89
Mr,Tillie Lackmann,romance,11/20/2006,42.08
Mrs,Jamaal Winterton,fiction,4/7/2021,23.39
Dr,Jonathon MacRury,sci-fi,8/10/2013,49.7
Mr,Donal Yakunkin,non-fiction,12/3/2001,45.31
Honorable,Wilbur Stroyan,romance,7/26/2017,48.69
Mrs,Tersina Amesbury,sci-fi,10/22/2014,10.09
Dr,Malcolm Milton-White,fiction,5/2/2005,10.66
Honorable,Sidonnie Cowup,mystery,6/12/2021,14.98
Rev,Marcos Beavis,fiction,2/8/2011,11.43
Ms,Cecilio Griffey,mystery,9/5/2005,29.36
Dr,Eudora Corsan,fiction,3/7/2002,29.78
Mr,Sholom Treasaden,sci-fi,4/7/2011,38.7
Mrs,Loni Fluin,non-fiction,9/25/2003,14.64
Mr,Madlen Immins,mystery,1/18/2018,17.24
Mrs,Shauna Pennrington,non-fiction,2/3/2000,14.5
Rev,Mellicent Tranckle,sci-fi,6/12/2009,8.45
Ms,Uta Summerbell,mystery,7/12/2019,37.07
Dr,Lucia Charrington,fiction,11/3/2012,12.48
Rev,Joye Warfield,non-fiction,5/13/2000,34.8
Dr,Sharon Kesterton,fiction,6/4/2006,26.09
Rev,Henri Bande,mystery,1/10/2004,44.8
Mrs,Sabrina Beardow,sci-fi,7/31/2013,47.45
Dr,Alexio Elfitt,mystery,6/6/2015,20.0
Honorable,Adolphe Cordeiro,romance,12/18/2015,31.26
Rev,Caprice Pybus,mystery,6/8/2015,9.83
Ms,Caralie Bauduccio,non-fiction,2/23/2015,10.54
Ms,Mindy Isson,fiction,1/8/2001,30.33
Mrs,Forbes Lempke,non-fiction,1/14/2020,21.53
Dr,Francois Bellee,fiction,8/22/2022,42.4
Rev,Drucy Rolse,non-fiction,6/25/2017,31.22
Rev,Cassandry Farady,non-fiction,5/21/2004,14.65
Ms,Niles Abrahamsen,non-fiction,7/10/2018,43.73
Mrs,Jaime Podd,mystery,2/11/2016,45.09
Dr,Gavra Jentges,mystery,7/29/2008,48.76
Mr,Ilyse Beazleigh,mystery,8/2/2015,34.62
Honorable,Lulu Opy,sci-fi,9/12/2008,28.14
Rev,Schuyler Symms,sci-fi,10/30/2007,47.55
Honorable,Gard Alker,romance,8/13/2002,43.31
Mrs,Conny Garm,sci-fi,1/23/2002,8.25
Mrs,Ninon Dighton,non-fiction,7/26/2016,34.86
Honorable,Sisile Brenston,fiction,11/8/2015,23.25
Ms,Cointon Merill,non-fiction,10/16/2018,15.23
Mrs,Dudley Sloy,romance,9/24/2012,8.25
Dr,Emlyn de Merida,non-fiction,1/5/2011,34.64
Rev,Herc Canto,sci-fi,9/13/2004,15.31
Ms,Alyce Corkan,sci-fi,10/27/2006,35.82
Dr,Xena Towlson,mystery,10/26/2016,24.1
Mr,Ilario Hatfield,sci-fi,2/7/2003,17.35
Mr,Ulysses Wiltshear,sci-fi,2/20/2004,48.66
Honorable,Christalle Bullan,fiction,11/23/2007,35.67
Ms,Shelly Gledstane,non-fiction,6/24/2011,26.81
Mrs,Almire McCrae,fiction,5/30/2019,46.6
Ms,Anjanette Snarie,sci-fi,5/2/2007,48.16
Honorable,Josephina Grahamslaw,non-fiction,12/22/2022,17.81
Honorable,Ashli Axtens,fiction,10/5/2017,34.69
Rev,Tess Cammack,mystery,10/4/2001,30.12
Mrs,Delila Troyes,romance,4/26/2021,30.11
Honorable,Allx Binton,non-fiction,1/15/2003,26.66
Dr,Marcia O'Keevan,non-fiction,7/2/2001,9.86
Mr,Tristan Jankin,mystery,12/11/2000,7.07
Mrs,Hertha Belderson,fiction,11/21/2015,29.95
Honorable,Gareth Shurrock,non-fiction,9/9/2005,43.35
Ms,Clareta Figge,romance,8/16/2012,15.1
Mrs,Elora Gaze,mystery,8/9/2006,10.36
Honorable,Ninnetta Jellett,fiction,1/17/2004,42.78
Dr,Elias Gatchell,mystery,4/3/2014,46.03
Honorable,Earvin Dallyn,fiction,6/9/2005,33.35
Mr,Stefanie Hould,romance,6/27/2009,16.18
Mr,Derward Farguhar,sci-fi,5/1/2022,6.1
Ms,Cordy Galland,mystery,7/10/2001,19.24
Rev,Jennifer Croasdale,non-fiction,7/30/2019,34.23
Honorable,Cassandre Scutt,non-fiction,10/23/2006,9.89
Honorable,Chance Marcq,sci-fi,12/31/2020,5.41
Rev,Dudley Hritzko,sci-fi,12/5/2007,16.48
Dr,Beatrice Ashleigh,fiction,8/2/2014,42.52
Mr,Antin Rekes,mystery,4/6/2004,42.59
Ms,Maxy Traviss,mystery,6/1/2010,30.41
Rev,Johanna Kiddie,romance,2/23/2006,35.95
Honorable,Vergil Mardell,mystery,4/2/2022,31.7
Ms,Mile McClymont,mystery,5/1/2002,37.78
Mrs,Jane Gore,sci-fi,1/20/2004,48.35
Honorable,Oralie MacKenny,non-fiction,2/17/2022,36.88
Rev,Krisha Goreisr,romance,7/9/2016,36.42
Honorable,Claiborn Slemmonds,romance,11/29/2010,28.02
Rev,Bernadene Brewer,sci-fi,3/27/2016,40.38
Honorable,Jamesy Bernocchi,mystery,9/15/2020,18.7
Rev,Yalonda Bailess,fiction,12/16/2019,22.0
Honorable,Janene Grimwood,sci-fi,11/8/2009,26.68
Dr,Gilligan Porrett,non-fiction,9/21/2018,31.23
Ms,Artur Furneaux,romance,10/31/2018,26.14
Ms,Baxie Rebbeck,romance,10/7/2005,17.9
Rev,Lizzy Newvill,sci-fi,3/18/2006,5.7
Dr,Ignacio Joly,fiction,11/2/2017,19.12
Rev,Vanna Pexton,non-fiction,11/2/2018,25.75
Rev,Vern Brumhead,sci-fi,9/15/2011,16.54
Mr,Willa Crosfeld,romance,6/22/2019,12.5
Mrs,Julieta Broxton,sci-fi,2/4/2021,35.07
Honorable,Neely Olensby,non-fiction,5/14/2020,33.14
Rev,Benny Maskrey,mystery,3/7/2000,21.76
Dr,Ansell Dance,fiction,4/8/2011,44.92
Ms,Ronny Barry,non-fiction,1/7/2010,46.74
Ms,Maddy Tegler,fiction,12/15/2020,44.48
Mr,Lutero Alwood,romance,6/27/2012,22.41
Ms,Marne Kleinhausen,non-fiction,7/10/2008,20.79
Mrs,Mahala Plampeyn,fiction,5/26/2016,37.08
Rev,Phyllis Ferens,sci-fi,9/24/2018,29.57
Ms,Keeley Larciere,sci-fi,8/8/2000,28.75
Honorable,Luella Colwell,non-fiction,10/18/2011,11.31
Dr,Kayle Andrews,fiction,7/6/2019,13.07
Dr,Grace Couchman,sci-fi,11/18/2011,14.99
Mr,Shari Bruinsma,fiction,6/28/2005,32.0
Ms,Bobbi Phillips,mystery,3/18/2000,23.16
Ms,Lexis Deighan,sci-fi,2/13/2009,29.73
Rev,Damita Iannuzzi,mystery,4/24/2005,18.76
Dr,Willy Stearne,sci-fi,4/13/2004,48.1
Honorable,Margot Toulson,non-fiction,3/7/2008,6.46
Ms,Otto Sandy,sci-fi,8/5/2000,16.62
Dr,Mariya Fleetham,fiction,5/6/2000,39.87
Dr,Helene Hatherall,fiction,12/15/2016,39.5
Dr,Jenifer Osgardby,non-fiction,6/8/2020,18.53
Mrs,Wald De Zamudio,fiction,8/7/2013,6.32
Dr,Valera Hamper,romance,4/19/2013,47.09
Dr,Udale Van Giffen,sci-fi,10/3/2020,46.25
Honorable,Lou Leither,non-fiction,12/26/2017,42.41
Honorable,Christiana Morgon,non-fiction,2/25/2018,7.09
Mr,Abdel Houseman,romance,5/1/2016,44.95
Ms,Timmy Rosberg,sci-fi,10/19/2011,34.78
Honorable,Rania Redparth,sci-fi,3/15/2000,23.1
Dr,Pembroke Parcells,romance,1/9/2013,35.8
Dr,Cash McPeck,mystery,2/29/2000,47.1
Honorable,Vernice Monaghan,non-fiction,4/20/2015,6.84
Mr,Paton McCorley,mystery,2/25/2003,24.22
Mr,Micheline Duncklee,sci-fi,1/2/2015,35.68
Honorable,Catlin McGeneay,sci-fi,8/21/2009,6.21
Mr,Trey Scaysbrook,mystery,4/23/2000,36.28
Rev,Wang Grivori,romance,12/12/2019,24.98
Mr,Ty Theobold,non-fiction,4/20/2006,43.2
Rev,Willard Heathfield,fiction,1/4/2020,18.69
Dr,Lexie Dionsetti,sci-fi,2/24/2016,30.03
Ms,Floris Sex,sci-fi,5/25/2008,23.34
Dr,Eula Tully,mystery,1/17/2010,39.17
Dr,Silvain Wasson,romance,1/25/2014,40.42
Rev,Sophi Atwater,sci-fi,9/23/2000,38.77
Dr,Adriaens Syme,non-fiction,12/17/2018,27.13
Mr,Cindi Marquot,fiction,3/6/2022,21.76
Ms,Camille Knutton,romance,7/25/2008,44.05
Rev,Zebedee La Vigne,romance,1/14/2009,31.83
Ms,Cullie Toulson,romance,12/31/2002,38.05
Ms,Pryce Storrier,romance,1/10/2013,7.03
Ms,Les Bangham,fiction,8/26/2012,49.1
Honorable,Juline Spinetti,fiction,2/28/2015,48.92
Dr,Gabey Kupke,sci-fi,6/9/2006,38.59
Rev,Costa Schlagh,romance,6/19/2016,42.86
Honorable,Andreana Younghusband,fiction,2/1/2003,9.32
Mr,Gusty Southwick,fiction,9/27/2013,44.83
Rev,Lenna Deegan,mystery,1/10/2009,46.1
Ms,Mallorie Munt,sci-fi,1/5/2017,13.66
Ms,Clarabelle Rentz,sci-fi,5/22/2022,32.49
Rev,Meier Thurlow,romance,12/12/2001,20.86
Dr,Newton Neville,mystery,3/4/2003,39.89
Mrs,Avivah Queree,non-fiction,8/8/2012,21.84
Honorable,Louis Mayall,mystery,10/31/2009,28.05
Honorable,Rosalynd Groneway,fiction,1/22/2018,47.45
Honorable,Siouxie Fellona,mystery,10/26/2006,37.76
Mr,Quent Moseby,non-fiction,3/31/2007,27.86
Rev,Reese Manjot,romance,2/27/2002,44.21
Dr,Selia Oldis,fiction,12/3/2002,33.5
Dr,Ivory Ferro,mystery,2/24/2007,27.33
Mr,Vonny Dawdry,non-fiction,4/9/2002,34.13
Mr,Charis Sagg,mystery,2/9/2001,45.46
Rev,Glenn Skahill,fiction,12/10/2016,28.57
Mr,Fredrick Marle,sci-fi,3/22/2009,16.92
Mr,Elysia Crother,mystery,12/19/2010,36.73
Honorable,Leila Twidell,fiction,1/6/2004,17.75
Mrs,Sybila Normaville,fiction,3/5/2008,26.68
Honorable,Melissa Fink,romance,4/12/2003,14.08
Mr,Charisse Davage,romance,3/10/2000,30.02
Ms,Aili Hawick,mystery,10/22/2007,18.78
Dr,Ruprecht Lightbody,fiction,6/20/2000,11.47
Dr,Hannah Breeder,romance,7/26/2004,14.42
Rev,Darbee Carman,romance,7/27/2010,28.77
Rev,Kelila Dimbylow,mystery,5/8/2022,5.16
Dr,Carina Wringe,romance,4/17/2009,29.75
Mr,Myrta Bischof,romance,6/13/2001,44.91
Rev,Sonya Lawranson,non-fiction,4/3/2009,15.41
Ms,Derby Geely,mystery,7/28/2001,10.05
Rev,Irwinn Scatchar,mystery,10/16/2017,26.24
Ms,Rufus Benedite,non-fiction,6/19/2002,8.27
Mr,Conway Tyrer,romance,10/11/2012,8.57
Dr,Yul Adolfsen,non-fiction,11/5/2002,26.44
Ms,Harrison Peete,fiction,11/28/2010,38.17
Dr,Yetta Wilbraham,romance,6/28/2003,21.95
Mr,Kristoffer Stansell,fiction,7/6/2020,45.16
Mrs,Jaime Mackiewicz,fiction,10/28/2020,39.54
Rev,Charlotte Moulden,non-fiction,4/26/2019,28.44
Dr,Brandise Hamley,romance,8/29/2003,20.61
Mrs,Kane Longthorne,sci-fi,10/22/2019,48.2
Mr,Cele Wilding,romance,9/9/2022,38.99
Mrs,Constancy Pardon,mystery,4/30/2016,27.69
Dr,Kerry Faustin,sci-fi,9/18/2007,6.96
Ms,Buddie Steventon,sci-fi,8/30/2016,44.74
Mrs,Jessi Heber,romance,8/8/2018,25.27
Mrs,Grantley Antoszczyk,non-fiction,1/10/2018,28.76
Dr,Lissie Braikenridge,mystery,6/15/2013,41.92
Honorable,Carroll Leadley,mystery,9/4/2022,10.28
Mrs,Broderick Hansod,sci-fi,9/5/2008,33.22
Rev,Bartolomeo Shrawley,romance,11/7/2022,38.41
Honorable,Nollie Kissell,fiction,3/10/2003,25.79
Rev,Kimberly Starie,sci-fi,1/8/2009,10.62
Mrs,Jake Gillmor,sci-fi,8/24/2006,13.14
Dr,Gianina Sumshon,sci-fi,2/16/2015,42.2
Mrs,Jammal Etuck,mystery,1/9/2015,14.16
Rev,Rossie Sails,fiction,11/14/2006,32.36
Ms,Patton Piens,mystery,8/15/2004,48.32
Honorable,Norine Khan,sci-fi,3/16/2010,48.1
Ms,Gene Goade,romance,8/5/2004,47.0
Ms,Wheeler Boulsher,mystery,2/24/2001,28.34
Ms,Farleigh Oneill,non-fiction,5/6/2022,8.17
Ms,Audrie Asquez,sci-fi,2/10/2009,17.69
Dr,Torey Balfre,non-fiction,12/6/2022,21.69
Rev,Mellie Sails,mystery,3/27/2013,27.06
Rev,Jasen Teenan,mystery,1/28/2020,29.4
Rev,Cristen Eagleston,non-fiction,1/5/2017,38.37
Rev,Joly Deards,non-fiction,6/11/2019,45.63
Honorable,Abeu Ilem,non-fiction,4/12/2001,43.65
Dr,Maryellen Larrat,mystery,11/5/2000,13.52
Rev,Jessee Swynfen,mystery,4/7/2002,23.88
Ms,Cary Lauritzen,fiction,11/5/2010,34.29
Ms,Egor Hazeup,non-fiction,4/6/2018,44.37
Mr,Jojo Gaucher,fiction,7/18/2003,43.35
Mr,Felipa Garter,non-fiction,7/27/2017,11.91
Ms,Lianne Calken,mystery,1/31/2008,16.66
Dr,Jourdain Euler,fiction,12/31/2017,46.19
Mr,Zebedee Davidai,fiction,3/9/2017,32.24
Dr,Martie MacGiolla Pheadair,romance,7/21/2015,36.77
Rev,Michele Sambeck,non-fiction,3/18/2000,13.27
Rev,Dianemarie Kevane,mystery,3/22/2015,32.34
Mr,Del Lefever,mystery,5/27/2012,29.46
Mr,Kellyann Gilstoun,non-fiction,8/19/2008,27.48
Dr,Orion Sibyllina,fiction,11/21/2005,25.85
Mr,Genevieve Twinterman,romance,7/24/2006,17.28
Rev,Ciel Widocks,sci-fi,5/14/2006,40.16
Honorable,Winni McCloy,mystery,5/17/2018,32.66
Honorable,Tris Rumgay,mystery,10/2/2000,47.04
Dr,Herb Ogglebie,sci-fi,11/21/2001,20.51
Mr,Jorey Keat,non-fiction,10/12/2020,14.62
Honorable,Lauryn Spoerl,fiction,4/7/2014,13.96
Ms,Siward Ripon,sci-fi,2/15/2001,35.99
Ms,Maynard Mountain,romance,7/3/2022,31.28
Dr,Chrissie Casham,non-fiction,7/31/2009,41.21
Dr,Coleen Venny,mystery,6/4/2010,20.96
Mrs,Olenka Allberry,non-fiction,11/15/2008,16.79
Ms,Filippa McCoish,sci-fi,10/18/2016,24.2
Honorable,Etta Grubey,mystery,3/21/2002,13.51
Rev,Janifer Kersaw,mystery,2/1/2011,38.08
Mr,Bealle Martinson,non-fiction,10/18/2002,20.4
Dr,Amandi Saddleton,non-fiction,8/8/2007,24.24
Ms,Janie Brithman,non-fiction,1/25/2002,24.22
Dr,Kurt Winspurr,romance,3/22/2007,6.59
Honorable,Elberta Chaytor,romance,11/4/2000,37.15
Honorable,Burke Levene,non-fiction,6/18/2012,36.69
Mrs,Hayden Kilfedder,sci-fi,4/29/2010,32.63
Mr,Esmeralda Codman,mystery,6/18/2011,21.02
Honorable,Ezri Burlingame,romance,7/22/2016,36.7
Rev,Durante Treverton,romance,9/5/2007,10.02
Mrs,Peggi Lorrie,fiction,1/12/2015,34.92
Rev,Ash Miroy,fiction,5/17/2006,42.77
Honorable,Fredelia Herculson,sci-fi,12/20/2011,49.73
Ms,Alfons Badsworth,non-fiction,12/21/2018,34.53
Mr,Shaina Shilton,mystery,6/10/2011,5.25
Honorable,Felike Golding,sci-fi,1/18/2017,36.5
Mrs,Kristan Kinnoch,mystery,8/31/2014,19.64
Mr,Neala Blaase,mystery,9/3/2022,20.62
Dr,Darlleen Foley,non-fiction,11/1/2003,34.5
Rev,Susie Mealham,sci-fi,8/23/2007,21.92
Mr,Hercule Raybould,sci-fi,12/12/2000,12.65
Rev,Trent Bruckent,sci-fi,12/26/2018,14.21
Rev,Sumner Vitet,romance,10/29/2009,20.12
Honorable,Jesselyn Durtnall,non-fiction,10/15/2019,32.55
Dr,Kary Townshend,fiction,11/1/2011,29.8
Rev,Antonietta Corkill,non-fiction,11/20/2021,29.39
Mr,Hewett Lougheed,romance,9/5/2019,29.36
Dr,Babb Brocks,mystery,4/9/2019,38.9
Ms,Alessandra Fardy,romance,1/23/2009,22.35
Ms,Charmine Luparto,romance,12/1/2012,8.15
Mr,Reginald Disman,sci-fi,3/9/2020,20.86
Honorable,Bren Waskett,romance,9/4/2014,10.16
Ms,Brittani Twyford,mystery,2/2/2020,32.51
Ms,Jaymie Lathey,non-fiction,3/9/2008,44.66
Mr,Berne Jumeau,sci-fi,2/22/2003,46.48
Ms,Jeannie Phelip,fiction,6/17/2007,46.38
Ms,Michaela Muzzini,fiction,2/5/2014,38.7
Rev,Hetti Ricoald,romance,8/22/2021,45.9
Ms,Tawnya Greenroyd,fiction,6/13/2022,6.28
Honorable,Darelle Georges,fiction,11/18/2002,44.35
Ms,Marysa Singyard,mystery,11/27/2016,44.59
Rev,Gilbertina Fruchon,romance,10/5/2016,43.16
Mrs,Rodger Camfield,non-fiction,7/1/2018,44.12
Honorable,Caressa Mahon,romance,2/5/2018,36.33
Rev,Genny Goggen,fiction,9/9/2010,29.04
Mr,Jaynell Lewendon,mystery,2/22/2003,20.78
Dr,Ronalda Wardell,mystery,5/11/2021,20.46
Honorable,Candra Crabbe,non-fiction,5/29/2022,14.09
Ms,Oliver Pruce,fiction,6/16/2001,29.17
Dr,Therine Mattys,sci-fi,3/6/2020,19.6
Ms,Dixie Pedrick,mystery,8/23/2022,33.61
Ms,Sela Shearsby,mystery,1/27/2007,5.96
Dr,Ruggiero Pordal,fiction,5/19/2011,38.21
Dr,Iver Cromarty,non-fiction,1/9/2020,41.27
Dr,Oriana Weekes,mystery,10/21/2012,42.98
Mrs,Phillis Lankham,romance,1/28/2015,27.04
Mr,Georgina Rugiero,mystery,5/7/2018,43.45
Mr,Devonna Lockart,mystery,8/10/2012,10.51
Ms,Quillan Cattonnet,fiction,4/18/2012,9.11
Mrs,Corrie Yakovl,fiction,10/12/2020,14.99
Rev,Roana Fry,non-fiction,11/24/2007,17.92
Rev,Lew Robus,fiction,5/24/2015,32.4
Mr,Sapphira Holwell,fiction,2/19/2022,20.54
Ms,Roldan Di Meo,romance,8/6/2010,25.49
Mrs,Hannis Couttes,sci-fi,7/5/2010,41.83
Rev,Skipton Gillibrand,mystery,3/25/2010,17.36
Mrs,Pamelina Bendel,romance,12/21/2014,21.17
Mrs,Britt Basketter,fiction,8/5/2022,20.48
Mrs,Bartholemy Bosden,mystery,7/22/2016,5.64
Mrs,Norton Allix,sci-fi,7/2/2007,14.19
Mr,Ariella Stannis,fiction,10/18/2000,37.5
Dr,Juliette Meekin,fiction,6/6/2004,15.13
Dr,Bunny Yesinov,mystery,4/18/2014,39.98
Mr,Lowrance Lambird,romance,7/7/2006,12.44
Rev,Hadria Klebes,fiction,1/27/2020,42.66
Rev,Gates Toffel,romance,2/6/2002,8.52
Rev,Graham Inggall,sci-fi,9/9/2006,20.1
Rev,Sondra Nelmes,mystery,7/11/2020,42.04
Mr,Addie Ianittello,romance,5/12/2005,9.96
Mr,Alida Coldwell,sci-fi,7/4/2014,5.93
Dr,Jermaine Ferreres,fiction,10/31/2018,42.08
Dr,Alvie Di Claudio,non-fiction,10/9/2022,14.62
Mrs,Bella Nettle,sci-fi,11/1/2021,25.83
Ms,Baxter Dowrey,romance,9/2/2005,25.53
Honorable,Rory Muffen,mystery,9/16/2001,6.21
Mrs,Ada Bram,non-fiction,9/6/2013,39.06
